5.267578125,5.1154863238,7.0586889982,3.0195856094,4.4216436148,
5.1556930542,3.6987149119,6.7261809111,2.4714634418,3.4896165133,
4.9577889442,3.3314272165,2.9756000638,3.3869476318,4.6812477708,
4.9227132797,4.6533666849,3.3709543943,3.4729628563,2.2062809765,
6.3663282394,5.0831299424,6.5959882736,2.9870736599,1.9539864361,
6.9876413345,4.4341785908,6.6856706142,3.6499590874,1.4093770087,
4.6750855446,4.2580935359,7.3282802105,3.7732710838,3.3877980709,
5.4416360855,4.1978138685,6.7961877584,3.0762581825,3.3632349968,
4.8216338158,3.6965803504,7.2706317902,3.9109392166,3.4549209476,
6.264398098,5.5904033184,6.8711751699,2.3891220093,2.3185165226,
5.9517216682,5.4865449667,7.3055195808,2.6700167656,2.3081190884,
4.2947125435,5.5218616128,7.2812652588,2.4351971149,2.2050978243,
6.1823291779,5.4018617868,6.1004066467,3.7406773567,2.812038362,
5.5029392242,5.6963119507,7.148463726,4,2.2410345078,
3.2458570004,5.4348940849,5.8780997992,4,3.9569947124,
4.4731631279,5.3553345203,5.7834869623,2.1852433681,3.363929987,
3.8217220306,5.4408901334,5.9847700596,3.9123330116,3.4342595935,
4.2215743065,5.4403256178,7.1511971951,2.3941845894,2.7514800429,
3.9672260284,5.6057094932,4.234726429,2.1491363049,3.2069161534,
4.3791379929,5.4502411485,5.894446969,1.8089278936,3.036904633,
4.0986471176,5.5256496668,5.979372263,1.8070776463,1.7089529335,
4.1502223015,5.6736178398,6.6421973705,1.6013191938,2.2254835069,
4.7739930153,5.0859049559,7.3783320189,1.6928248405,2.1558409929,
5.0780143738,5.4544297457,6.4277172089,1.729624629,2.0879711211,
5.7755565643,4.1143932343,7.7266526222,2.1013770103,2.2440640628,
6.4530706406,5.1363033056,7.2086268663,2.2992787361,2.2566212714,
6.8839826584,1.4061727673,4.5224699378,2.0624251366,2.226241529,
6.6062145233,2.9604703784,3.9039969444,2.3324773312,1.488456279,
6.7825722694,4.4485580921,7.8166353703,3.6444094181,4.3184757233,
6.3773965836,4.0538982749,8.2634782791,4,4.3676543236,
6.0200257301,5.0140333176,7.4682372808,4,4.3723607063,
4.8390345573,5.4317723513,6.1310130358,3.9911103249,4.3410086632,
4.9147486687,5.1381266117,2.9027178884,4,4.38616395,
6.2153673172,5.5880217552,3.2856121659,4,4.6405011415,
7.5964422226,5.7949240208,3.6131262779,3.5324146748,2.8655672073,
7.3824300766,5.5779084563,2.8045493364,3.2673363686,3.305349648,
5.2613039017,5.3378925323,3.4291708469,2.3243093491,2.0228338242,
6.0538730621,5.6305844784,7.4682199955,2.2176954746,2.436876297,
7.0336580276,5.6453887224,8.3764755726,2.9796252251,2.6361477375,
7.2063159943,5.9645148516,6.1620402336,3.260653019,4.9692952633,
6.5587115288,5.8000167608,7.4177771807,3.5614414215,4.5973271132,
5.2357769012,3.6752610207,7.0538693666,3.2200169563,4.7535556555,
6.64884758,3.4413412809,7.4881589413,3.2223410606,2.9389736056,
5.702475071,2.1990734041,6.9046014547,3.2808208466,2.9720267653,
5.3824825287,4.5948264599,7.1795547009,3.11876297,3.1014791131,
6.2295398712,5.4196509123,5.7703655958,3.4234547615,2.8458949924,
5.7614202499,5.2262206674,5.6408196688,3.4307107925,2.1484661102,
5.9088654518,4.61185956,5.7549655437,3.3163895607,3.4187689424,
4.9002070427,5.2092418075,4.3190920353,2.6134717464,3.3352583647,
4.6143732071,2.4445828199,7.7732002735,2.7184913158,3.4143349528,
5.2137889862,5.2027888894,8.0158239603,1.2398395538,2.5573456287,
6.9800100327,5.5981321335,3.4150007367,1.5464247465,4.0953999758,
4.4186205864,3.4206571877,3.0161121488,3.4602665901,4.4670033455,
5.8440971375,5.5398055315,3.9883056283,3.1447556019,4.3209683895,
6.9912481308,5.2354394197,8.0594617128,3.2010910511,3.0651304126,
4.1880636215,2.8708275557,8.1533384323,2.9825508595,1.6497930884,
5.477408886,3.1761804223,8.184017539,3.4290971756,1.1806306243,
5.3644080162,4.3324535489,7.9597234726,3.4028072357,1.1350349337,
4.45287323,0.8140459284,7.8926289082,3.402961731,1.033115238,
5.5639491081,4.4526669979,7.9043292999,2.8363480568,1.316511184,
5.4204244614,3.6446190476,6.6500747204,2.5532655716,1.2003151327,
5.5708179474,3.5486063361,7.3257511854,2.4659678936,1.0127791762,
4.991812706,5.1624671221,6.9060748816,2.4670374393,0.9573474526,
7.0844364166,5.535200119,5.5910474062,1.9665292501,4.4343435764,
6.91410923,3.1706166267,6.1219841242,2.2101438046,4.6228891611,
7.0043821335,3.2079747915,4.1624331474,2.8506298065,4.2196321487,
7.3012647629,4.5047234297,6.8192642927,2.6650116444,3.1951290369,
7.0965270996,1.8627766967,7.78616786,2.4632120132,3.3200082183,
4.4231700897,5.0455385447,4.3085044622,3.0206332207,2.2851426899,
3.7352206707,5.213971138,3.607621789,2.7456212044,4.3975400925,
3.0226414204,3.9344199896,3.2053789496,3.1630477905,4.2444780469,
3.902585268,3.7599062324,6.485645771,2.0885388851,2.8121298552,
3.1273636818,5.563898623,3.1517544389,2.1292147636,2.6012286544,
6.1975440979,5.9214030504,3.3533263206,2.1901407242,2.5985246897,
7.4179430008,6.0944961309,8.0077666044,1.9866648912,2.6938289404,
4.6797103882,5.4962602258,7.9845929146,3.5704298019,2.6337996125,
2.8798151016,5.5701775551,8.2154327631,3.4960460663,2.6597633958,
4.019742012,5.1551747322,6.7706125975,3.4300501347,2.6502653956,
7.014277935,5.025929451,7.1232330799,3.3033185005,2.8100210428,
2.980427742,5.0830289721,7.7512931824,2.5914273262,2.9336681962,
5.6976866722,5.0797253251,8.1940221786,2.6694686413,3.0976516008,
5.8958806992,5.0143821239,6.5777617693,2.6086695194,3.4912052751,
5.906291008,6.3591162562,7.5944507122,2.0588812828,2.7407065034,
6.6102714539,4.0579462647,7.4219554663,2.4905769825,3.2920226455,
6.4067111015,2.9988084137,5.2200937271,3.8220570087,3.5756796598,
5.5626883507,3.3453456759,7.1190178394,3.632748127,3.73454988,
6.4806108475,3.2299566865,6.9290757179,3.8578872681,4.2226722836,
6.5895824432,2.9305681586,5.3129339218,2.7471036911,4.5955878496,
7.0846214294,2.9553183913,6.9935899973,2.7604660988,3.2372441888,
6.7207202911,2.8941854835,6.8054974079,2.4847624302,3.4840512276,
6.8116459846,4.4263442159,5.3372144699,3.1615796089,3.0702018738,
6.4644241333,5.0418877602,5.9582680464,2.8390641212,3.1357604265,
7.1720442772,4.9381504059,6.3928872347,2.3093392849,2.4795690179,
7.0210523605,4.4125830531,4.3416967988,2.2954537868,1.503251791,
6.8998970985,3.9941760302,6.4831078053,2.430416584,2.5604426861,
4.7858991623,4.3978476524,5.240495801,2.4105539322,2.5968837738,
4.0367236137,4.1541404724,6.4807128906,3.7641777992,2.6952594519,
4.3097195625,5.6164711714,7.0506691933,4,2.6311856508,
4.1187229156,5.8607391119,2.6098880172,3.2531244755,2.670865953,
4.116071701,5.3087121248,6.3749909401,3.0738918781,2.0635803044,
3.6006231308,5.6855298281,8.441491127,2.3962776661,2.2715952992,
4.5890130997,5.7702843547,9.2474687099,1.5182076693,1.7748945951,
5.3373451233,5.2238987684,4.0279629827,1.6083225012,2.0201784372,
6.2643718719,5.224285543,4.0597847104,1.7421650887,2.1136143804,
5.4640874863,4.4425628781,4.9510192871,3.0320153236,2.0851115882,
5.7558293343,4.4393372536,5.5850315094,3.1030483246,1.742348671,
6.2595872879,5.3915019035,6.0817152262,2.6297986507,2.3990149796,
5.9176292419,2.5543625355,5.6325060129,3.6355571747,1.9439704716,
4.1659760475,2.2655658722,6.1471968889,2.5811641216,2.1518969536,
4.8939609528,2.4371356368,3.8556563854,3.0319018364,2.6458090544,
4.3482956886,2.5163317919,7.0734429359,3.1585783958,2.6663500071,
6.2647352219,3.0446795821,6.2354302406,2.3716864586,2.6115232706,
5.8160271645,3.1385879815,5.665460825,2.399764061,2.5845998526,
5.5342922211,4.745421946,6.3136208057,3.2854499817,3.2410162687,
4.9517159462,4.3814266324,7.9600417614,2.9796128273,3.1280142069,
5.7317662239,4.958201766,8.3665347099,3.1730504036,2.6479649544,
4.55311203,4.5406847,5.5005520582,3.1239836216,2.835355103,
4.6689691544,5.311201334,6.503534317,2.9783806801,3.18995893,
6.1265821457,5.1552681923,4.465970993,1.9469437599,4.9104052782,
4.4471273422,4.7158101201,4.169960022,1.6369330883,4.5026576519,
6.5184817314,5.5467157364,4.6150955558,2.8618071079,4.4571611285,
4.4369516373,6.1828822494,4.8073297739,2.1206505299,2.1060931683,
5.4929409027,5.8931046724,6.0457187891,1.7789098024,2.7801802754,
5.2249674797,3.7825502753,3.2529270649,1.7324268818,3.0844187737,
4.6475887299,2.2170446515,6.9964891672,2.6719117165,1.9644218683,
5.5734615326,4.6626438498,6.9253140688,3.2769956589,2.3744662106,
5.4643507004,2.7828223705,6.7061376572,2.7435903549,2.3577104509,
4.1876754761,3.8732557893,3.4484755993,2.9451363087,3.0310496688,
4.7075810432,4.9504191279,2.8585100174,1.5048829317,1.836156249,
6.0942072868,5.3632748723,6.7671769857,2.9407520294,1.9557721913,
6.2001013756,4.9450710416,6.396009922,2.2334859371,1.7583483458,
5.4858560562,5.5709686279,2.4903994799,2.4596347809,2.7332621813,
6.1058621407,5.408896327,3.9289170504,2.9369616508,2.7881756425,
6.4643783569,5.1536301374,5.7367289066,1.9912799597,2.589725554,
6.380405426,3.6652816534,5.1643520594,2.825753212,3.2642611861,
6.2099399567,,6.0439091921,2.5084242821,3.6984619498,
6.1192007065,,5.6804466248,2.4624838829,3.0976039171,
5.9831824303,,5.7439625263,2.4563353062,3.7125360966,
5.573574543,,5.5554354191,3.2764582634,2.9904684424,
6.2810134888,,5.8950668573,3.4455127716,3.8565999269,
5.7892608643,,5.8152276278,3.7095489502,,
6.2463436127,,3.1202727556,3.4653236866,,
6.3522481918,,3.6729356647,2.3958697319,,
5.7914829254,,7.7399682999,2.2202444077,,
6.2094717026,,7.8648281097,2.9270806313,,
6.2329082489,,6.9087487459,2.7021670341,,
7.6859493256,,6.2206071615,2.9187617302,,
5.9990811348,,6.0042750835,1.9942514896,,
6.1430044174,,6.3808387518,1.5446510315,,
5.1016149521,,4.3483474851,2.0246918201,,
4.6920804977,,6.1970746517,1.1739645004,,
5.5722870827,,6.2722665071,1.3504709005,,
,,,1.4049247503,,
,,,3.0614814758,,
,,,3.2591300011,,
234,217,234,237,222,1144
